Model,Time,Packets,Samples,DDOS%,Accuracy,F1Score,TPR,FPR,TNR,FNR,Source
DOS2019-CNN2024,0.099,79,11,0.273,0.7273,0.0000,00nan,0.2727,0.7273,00nan,en0
DOS2019-CNN2024,0.051,90,16,0.500,0.5000,0.0000,00nan,0.5000,0.5000,00nan,en0
DOS2019-CNN2024,0.030,128,27,0.630,0.3704,0.0000,00nan,0.6296,0.3704,00nan,en0
DOS2019-CNN2024,0.027,98,18,0.611,0.3889,0.0000,00nan,0.6111,0.3889,00nan,en0
DOS2019-CNN2024,0.038,92,13,0.462,0.5385,0.0000,00nan,0.4615,0.5385,00nan,en0
DOS2019-CNN2024,0.037,102,19,0.632,0.3684,0.0000,00nan,0.6316,0.3684,00nan,en0
DOS2019-CNN2024,0.038,99,17,0.471,0.5294,0.0000,00nan,0.4706,0.5294,00nan,en0
DOS2019-CNN2024,0.040,84,14,0.500,0.5000,0.0000,00nan,0.5000,0.5000,00nan,en0
DOS2019-CNN2024,0.037,112,22,0.591,0.4091,0.0000,00nan,0.5909,0.4091,00nan,en0
DOS2019-CNN2024,0.042,106,20,0.550,0.4500,0.0000,00nan,0.5500,0.4500,00nan,en0
DOS2019-CNN2024,0.035,94,13,0.231,0.7692,0.0000,00nan,0.2308,0.7692,00nan,en0
DOS2019-CNN2024,0.035,112,21,0.619,0.3810,0.0000,00nan,0.6190,0.3810,00nan,en0
DOS2019-CNN2024,0.042,188,43,0.791,0.2093,0.0000,00nan,0.7907,0.2093,00nan,en0
DOS2019-CNN2024,0.037,120,18,0.611,0.3889,0.0000,00nan,0.6111,0.3889,00nan,en0
DOS2019-CNN2024,0.044,106,22,0.636,0.3636,0.0000,00nan,0.6364,0.3636,00nan,en0
DOS2019-CNN2024,0.030,109,23,0.652,0.3478,0.0000,00nan,0.6522,0.3478,00nan,en0
DOS2019-CNN2024,0.041,96,15,0.467,0.5333,0.0000,00nan,0.4667,0.5333,00nan,en0
DOS2019-CNN2024,0.038,100,17,0.647,0.3529,0.0000,00nan,0.6471,0.3529,00nan,en0
DOS2019-CNN2024,0.042,98,15,0.467,0.5333,0.0000,00nan,0.4667,0.5333,00nan,en0
DOS2019-CNN2024,0.033,86,16,0.625,0.3750,0.0000,00nan,0.6250,0.3750,00nan,en0
DOS2019-CNN2024,0.037,91,14,0.357,0.6429,0.0000,00nan,0.3571,0.6429,00nan,en0
DOS2019-CNN2024,0.032,93,15,0.467,0.5333,0.0000,00nan,0.4667,0.5333,00nan,en0
DOS2019-CNN2024,0.028,106,17,0.529,0.4706,0.0000,00nan,0.5294,0.4706,00nan,en0
DOS2019-CNN2024,0.023,91,15,0.667,0.3333,0.0000,00nan,0.6667,0.3333,00nan,en0
DOS2019-CNN2024,0.038,153,59,0.864,0.1356,0.0000,00nan,0.8644,0.1356,00nan,en0
DOS2019-CNN2024,0.036,201,41,0.293,0.7073,0.0000,00nan,0.2927,0.7073,00nan,en0
DOS2019-CNN2024,0.028,107,36,0.833,0.1667,0.0000,00nan,0.8333,0.1667,00nan,en0
